Date,Tray,SeedID,Geno_Cross,Total_Area(cm)
22416,5,3B61,B - Col/ Ws,2.139
22416,5,3D51,D - Ler/ Ws,0
22416,5,3C51,C - Ws/Ler,8.966
22416,5,3A11,A - Ws/Col,9.224
22416,5,3C21,C - Ws/Ler,6.728
22416,5,3F31,F - Col/Ler,8.898
22416,5,3A51,A - Ws/Col,9.09
22416,5,3F11,F - Col/Ler,7.189
22416,5,3F51,F - Col/Ler,6.175
22416,5,3F21,F - Col/Ler,9.787
22416,5,3A61,A - Ws/Col,8.785
22416,5,3D31,D - Ler/ Ws,4.381
22416,5,3B31,B - Col/ Ws,5.542
22416,5,3D21,D - Ler/ Ws,4.988
22416,5,3F41,F - Col/Ler,7.998
22416,5,3C31,C - Ws/Ler,8.11
22416,5,3A31,A - Ws/Col,8.329
22416,5,3G11,G - Ler/Col,6.862
22416,5,3B51,B - Col/ Ws,10.307
22416,5,3G21,G - Ler/Col,7.266
22416,5,3C11,C - Ws/Ler,5.761
22416,5,3C61,C - Ws/Ler,8.219
22416,5,3D61,D - Ler/ Ws,6.604
22416,5,3D11,D - Ler/ Ws,7.709
22416,5,3G31,G - Ler/Col,4.516
22416,5,3B41,B - Col/ Ws,5.474
22416,5,3B11,B - Col/ Ws,6.028
22416,5,3F61,F - Col/Ler,3.163
22416,5,3A41,A - Ws/Col,5.582
22616,5,3G41,G - Ler/Col,3.926
22616,5,3G61,G - Ler/Col,7.925
22616,5,3C41,C - Ws/Ler,9.7
22616,5,3D41,D - Ler/ Ws,3.711
22616,5,3G51,G - Ler/Col,6.271
22616,5,3B21,B - Col/ Ws,6.703
22616,5,3A21,A - Ws/Col,8.995
22616,5,3B61,B - Col/ Ws,3.361
22616,5,3D51,D - Ler/ Ws,0
22616,5,3C51,C - Ws/Ler,10.775
22616,5,3A11,A - Ws/Col,10.135
22616,5,3C21,C - Ws/Ler,7.631
22616,5,3F31,F - Col/Ler,9.503
22616,5,3A51,A - Ws/Col,11.695
22616,5,3F11,F - Col/Ler,8.278
22616,5,3F51,F - Col/Ler,6.899
22616,5,3F21,F - Col/Ler,12.14
22616,5,3A61,A - Ws/Col,10.123
22616,5,3D31,D - Ler/ Ws,6.234
22616,5,3B31,B - Col/ Ws,6.817
22616,5,3D21,D - Ler/ Ws,6.029
22616,5,3F41,F - Col/Ler,9.905
22616,5,3C31,C - Ws/Ler,9.335
22616,5,3A31,A - Ws/Col,9.813
22616,5,3G11,G - Ler/Col,8.37
22616,5,3B51,B - Col/ Ws,12.253
22616,5,3G21,G - Ler/Col,9.091
22616,5,3C11,C - Ws/Ler,6.816
22616,5,3C61,C - Ws/Ler,11.363
22616,5,3D61,D - Ler/ Ws,8.131
22616,5,3D11,D - Ler/ Ws,8.98
22616,5,3G31,G - Ler/Col,5.257
22616,5,3B41,B - Col/ Ws,8.389
22616,5,3B11,B - Col/ Ws,8.23
22616,5,3F61,F - Col/Ler,4.132
22616,5,3A41,A - Ws/Col,7.203
22816,5,3G41,G - Ler/Col,4.772
22816,5,3G61,G - Ler/Col,10.273
22816,5,3C41,C - Ws/Ler,12.476
22816,5,3D41,D - Ler/ Ws,4.646
22816,5,3G51,G - Ler/Col,7.6
22816,5,3B21,B - Col/ Ws,8.79
22816,5,3A21,A - Ws/Col,11.871
22816,5,3B61,B - Col/ Ws,3.988
22816,5,3D51,D - Ler/ Ws,0
22816,5,3C51,C - Ws/Ler,12.983
22816,5,3A11,A - Ws/Col,14.28
22816,5,3C21,C - Ws/Ler,10.133
22816,5,3F31,F - Col/Ler,11.708
22816,5,3A51,A - Ws/Col,13.944
22816,5,3F11,F - Col/Ler,10.256
22816,5,3F51,F - Col/Ler,8.53
22816,5,3F21,F - Col/Ler,14.276
22816,5,3A61,A - Ws/Col,12.275
22816,5,3D31,D - Ler/ Ws,8.931
22816,5,3B31,B - Col/ Ws,8.87
22816,5,3D21,D - Ler/ Ws,7.182
22816,5,3F41,F - Col/Ler,12.28
22816,5,3C31,C - Ws/Ler,11.2
22816,5,3A31,A - Ws/Col,11.854
22816,5,3G11,G - Ler/Col,9.47
22816,5,3B51,B - Col/ Ws,14.625
22816,5,3G21,G - Ler/Col,11.182
22816,5,3C11,C - Ws/Ler,8.176
22816,5,3C61,C - Ws/Ler,13.059
22816,5,3D61,D - Ler/ Ws,9.897
22816,5,3D11,D - Ler/ Ws,10.285
22816,5,3G31,G - Ler/Col,6.434
22816,5,3B41,B - Col/ Ws,10.01
22816,5,3B11,B - Col/ Ws,10.489
22816,5,3F61,F - Col/Ler,4.484
22816,5,3A41,A - Ws/Col,9.136
22816,3,4F31,F - Col/Ler,0.504
22816,3,4D51,D - Ler/ Ws,0.487
22816,3,4D41,D - Ler/ Ws,0.789
22816,3,4G21,G - Ler/Col,0.615
22816,3,4F61,F - Col/Ler,0.513
22816,3,4D11,D - Ler/ Ws,0.347
22816,3,4A11,A - Ws/Col,0.224
22816,3,4A41,A - Ws/Col,0.708
22816,3,4F41,F - Col/Ler,0.494
22816,3,4F21,F - Col/Ler,0.512
22816,3,4C11,C - Ws/Ler,0.662
22816,3,4A31,A - Ws/Col,0.734
22816,3,4F51,F - Col/Ler,0.484
22816,3,4A51,A - Ws/Col,0.629
22816,3,4G11,G - Ler/Col,0
22816,3,4C41,C - Ws/Ler,0.669
22816,3,4B41,B - Col/ Ws,0.228
22816,3,4G61,G - Ler/Col,0.198
22816,3,4F11,F - Col/Ler,0.449
22816,3,4B11,B - Col/ Ws,0.616
22816,3,4G51,G - Ler/Col,0.438
22816,3,4C21,C - Ws/Ler,0.616
22816,3,4A61,A - Ws/Col,0.268
22816,3,4B21,B - Col/ Ws,0.654
22816,3,4G41,G - Ler/Col,0.494
22816,3,4C51,C - Ws/Ler,0.61
22816,3,4D61,D - Ler/ Ws,0.528
22816,3,4D31,D - Ler/ Ws,0.198
30116,3,4G31,G - Ler/Col,0.472
30116,3,4B31,B - Col/ Ws,0.294
30116,3,4C61,C - Ws/Ler,0.339
30116,3,4B51,B - Col/ Ws,0.431
30116,3,4D21,D - Ler/ Ws,0.254
30116,3,4C31,C - Ws/Ler,0
30116,3,4A21,A - Ws/Col,0.252
30116,3,4B61,B - Col/ Ws,0.254
30116,3,4F31,F - Col/Ler,0.498
30116,3,4D51,D - Ler/ Ws,0.449
30116,3,4D41,D - Ler/ Ws,0.768
30116,3,4G21,G - Ler/Col,0.471
30116,3,4F61,F - Col/Ler,0.375
30116,3,4D11,D - Ler/ Ws,0.375
30116,3,4A11,A - Ws/Col,0.206
30116,3,4A41,A - Ws/Col,0.586
